country,country.code,year,total.aid.for.health.volatility,package
Togo,TGO,1997,1.041991253233562,rugarch
Togo,TGO,1998,0.9994764950646294,rugarch
Togo,TGO,1999,0.30496513442608103,rugarch
Togo,TGO,2000,0.3623613190408586,rugarch
Togo,TGO,2001,0.2522931892584585,rugarch
Togo,TGO,2002,0.31118488011423123,rugarch
Togo,TGO,2003,0.2892327071286194,rugarch
Togo,TGO,2004,0.3294614372280189,rugarch
Togo,TGO,2005,0.2486098170149774,rugarch
Togo,TGO,2006,0.24868947342618444,rugarch
Togo,TGO,2007,0.3375890124672431,rugarch
Togo,TGO,2008,0.32492891566022347,rugarch
Togo,TGO,2009,0.6061956129026883,rugarch
Togo,TGO,2010,0.2701730512524154,rugarch
Togo,TGO,2011,0.33984785847924937,rugarch
Togo,TGO,2012,0.4856444678142333,rugarch
Togo,TGO,2013,0.6907562733899157,rugarch
Togo,TGO,2014,0.8002784835891219,rugarch
Togo,TGO,2015,0.3238869538411846,rugarch
Togo,TGO,2016,0.2777677905302229,rugarch
Togo,TGO,2017,0.5169265368842857,rugarch
Togo,TGO,2018,0.5169432153550201,rugarch
Togo,TGO,2019,0.2577987148289375,rugarch
Vietnam,VNM,1995,0.028389517076623037,fGarch
Vietnam,VNM,1996,0.024614474441657996,fGarch
Vietnam,VNM,1997,0.030209066555712275,fGarch
Vietnam,VNM,1998,0.04225020093797639,fGarch
Vietnam,VNM,1999,0.03490660969010029,fGarch
Vietnam,VNM,2000,0.025277097834537236,fGarch
Vietnam,VNM,2001,0.026687220445287752,fGarch
Vietnam,VNM,2002,0.02513998755693389,fGarch
Vietnam,VNM,2003,0.024615721445422966,fGarch
Vietnam,VNM,2004,0.025359728547212253,fGarch
Vietnam,VNM,2005,0.02576806323148117,fGarch
Vietnam,VNM,2006,0.026118948032199493,fGarch
Vietnam,VNM,2007,0.02789092364769142,fGarch
Vietnam,VNM,2008,0.02592331212096743,fGarch
Vietnam,VNM,2009,0.031032971524630117,fGarch
Vietnam,VNM,2010,0.027533827862399038,fGarch
Vietnam,VNM,2011,0.027479945380849007,fGarch
Vietnam,VNM,2012,0.027079152602426607,fGarch
Vietnam,VNM,2013,0.02524354646236373,fGarch
Vietnam,VNM,2014,0.02716214120229526,fGarch
Vietnam,VNM,2015,0.03463541162237661,fGarch
Vietnam,VNM,2016,0.02617477307491069,fGarch
Vietnam,VNM,2017,0.02487153825284849,fGarch
Vietnam,VNM,2018,0.025118641874000328,fGarch
Vietnam,VNM,2019,0.03417069418616276,fGarch
Zambia,ZMB,1995,0.49030004253281556,rugarch
Zambia,ZMB,1996,0.40507408766202313,rugarch
Zambia,ZMB,1997,0.37405079302882727,rugarch
Zambia,ZMB,1998,0.35067055549026144,rugarch
Zambia,ZMB,1999,0.3969804069898856,rugarch
Zambia,ZMB,2000,0.36054102067968347,rugarch
Zambia,ZMB,2001,0.4517839756645897,rugarch
Zambia,ZMB,2002,0.38201291782589564,rugarch
Zambia,ZMB,2003,0.36184276439797286,rugarch
Zambia,ZMB,2004,0.535419954051443,rugarch
Zambia,ZMB,2005,0.5019937828520468,rugarch
Zambia,ZMB,2006,0.5027306523698193,rugarch
Zambia,ZMB,2007,0.530776062256374,rugarch
Zambia,ZMB,2008,0.5499620868526144,rugarch
Zambia,ZMB,2009,0.7009421477565942,rugarch
Zambia,ZMB,2010,0.666330778592436,rugarch
Zambia,ZMB,2011,0.5771265282060023,rugarch
Zambia,ZMB,2012,0.6100536055013757,rugarch
Zambia,ZMB,2013,0.45486138906952384,rugarch
Zambia,ZMB,2014,0.5495725883444079,rugarch
Zambia,ZMB,2015,0.5889087368177126,rugarch
Zambia,ZMB,2016,0.6046475587222774,rugarch
Zambia,ZMB,2017,0.537108726919629,rugarch
Zambia,ZMB,2018,0.4936951595344188,rugarch
Zambia,ZMB,2019,0.40374703467168543,rugarch
Zimbabwe,ZWE,1995,0.41136537311619475,fGarch
Zimbabwe,ZWE,1996,0.23335651360719564,fGarch
Zimbabwe,ZWE,1997,0.1979562056898348,fGarch
Zimbabwe,ZWE,1998,0.1816698447696244,fGarch
Zimbabwe,ZWE,1999,0.21175280916652983,fGarch
Zimbabwe,ZWE,2000,0.2232417695843643,fGarch
Zimbabwe,ZWE,2001,0.1957620524792656,fGarch
Zimbabwe,ZWE,2002,0.21123801401385345,fGarch
Zimbabwe,ZWE,2003,0.20155566978943898,fGarch
Zimbabwe,ZWE,2004,0.1821018480984534,fGarch
Zimbabwe,ZWE,2005,0.18107889180326406,fGarch
Zimbabwe,ZWE,2006,0.3873538097873531,fGarch
Zimbabwe,ZWE,2007,0.2283301944276744,fGarch
Zimbabwe,ZWE,2008,0.3479913099983389,fGarch
Zimbabwe,ZWE,2009,0.32015426847916767,fGarch
Zimbabwe,ZWE,2010,0.5629880317148492,fGarch
Zimbabwe,ZWE,2011,0.5299301984757573,fGarch
Zimbabwe,ZWE,2012,0.6077689807941483,fGarch
Zimbabwe,ZWE,2013,0.9346297750513051,fGarch
Zimbabwe,ZWE,2014,0.8201980975088384,fGarch
Zimbabwe,ZWE,2015,0.4263455254379761,fGarch
Zimbabwe,ZWE,2016,0.4751005169649195,fGarch
Zimbabwe,ZWE,2017,0.5137025276013204,fGarch
Zimbabwe,ZWE,2018,0.297568873922778,fGarch
Zimbabwe,ZWE,2019,0.256096006921439,fGarch
